,Links,Judul,Deskripsi,Harga,Rating,Review
101,https://www.airbnb.com/rooms/40940455?previous_page_section_name=1000&translate_ugc=false&federated_search_id=22040903-63ec-4a51-909e-8b7d2ef6b90c,"RAINFOREST@the BREEZE, Bintaro Plaza Recidences",2 guests · Studio · 1 bed · 1 bath,$21,4.86, (7 reviews)
102,https://www.airbnb.com/rooms/47721299?previous_page_section_name=1000&translate_ugc=false&federated_search_id=22040903-63ec-4a51-909e-8b7d2ef6b90c,Modern Sea View Gold Coast Studio #12,2 guests · Studio · 1 bed · 1 bath,$35,5.0, (11 reviews)
103,https://www.airbnb.com/rooms/48790959?previous_page_section_name=1000&translate_ugc=false&federated_search_id=22040903-63ec-4a51-909e-8b7d2ef6b90c,"Cozy 1BR suite in lux apartment wifi, netflix",2 guests · 1 bedroom · 1 bed · 1 bath,$27,5.0, (3 reviews)
104,https://www.airbnb.com/rooms/34659747?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Comfy Studio Apartment Located in Prime Location,2 guests · 1 bedroom · 1 bed · 1.5 baths,$14,4.31, (30 reviews)
105,https://www.airbnb.com/rooms/33421967?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Cozy & Hygienic Suite @ Sudirman CBD [Near MRT],2 guests · 1 bedroom · 1 bed · 1 bath,$46,4.93, (95 reviews)
106,https://www.airbnb.com/rooms/7802307?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,NEW Serviced Studio Blok M/Melawai1,3 guests · 1 bedroom · 2 beds · 1 bath,$26,4.74, (90 reviews)
107,https://www.airbnb.com/rooms/48790959?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,"Cozy 1BR suite in lux apartment wifi, netflix",2 guests · 1 bedroom · 1 bed · 1 bath,$27,5.0, (3 reviews)
108,https://www.airbnb.com/rooms/17104623?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,A Modern & Contemporary Designer Studio DT Kemang,2 guests · 1 bedroom · 0 beds · 1 bath,$32,4.63, (96 reviews)
109,https://www.airbnb.com/rooms/27096308?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Apartment Modern 2Bed Room Size Studio,1 guest · Studio · 1 bed · 1 bath,$11,5.0, (6 reviews)
110,https://www.airbnb.com/rooms/46363288?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Green Prmk City-Freshcation at IGA,2 guests · 1 bedroom · 1 bed · 1 bath,$14,4.92, (24 reviews)
111,https://www.airbnb.com/rooms/24951573?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Rumah Papandayan 3 - SPEED WiFi 100 Mbps.,1 guest · 1 bedroom · 1 bed · 1 private bath,$12,4.98, (43 reviews)
112,https://www.airbnb.com/rooms/47795129?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,iMazinn - Greenbay Apartment Studio,2 guests · 1 bedroom · 1 bed · 1 bath,$21,4.86, (7 reviews)
113,https://www.airbnb.com/rooms/42992703?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Gold Coast Apartment PIK+Bluray movies+OLED+Atmos!,4 guests · 1 bedroom · 3 beds · 1 bath,$35,5.0, (15 reviews)
114,https://www.airbnb.com/rooms/41986707?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,Cozy Apartment with a Very Helpful Host,2 guests · 1 bedroom · 1 bed · 1 bath,$16,4.98, (44 reviews)
115,https://www.airbnb.com/rooms/25460098?previous_page_section_name=1000&translate_ugc=false&federated_search_id=cfdec361-1019-4989-b16d-3b14447f91b1,"Homey w/ pool, fast wifi & Netflix near Taman Mini",2 guests · 1 bedroom · 4 beds · 1 bath,$18,4.91, (23 reviews)
116,https://www.airbnb.com/rooms/23708935?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Cozy Premium Loft Apartment in Central Jakarta,2 guests · 1 bedroom · 1 bed · 1.5 baths,$26,4.87, (121 reviews)
117,https://www.airbnb.com/rooms/21195923?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Cozy 2 Bed Rooms Apartment in The heart of Jakarta,3 guests · 2 bedrooms · 2 beds · 1 bath,$35,4.94, (67 reviews)
118,https://www.airbnb.com/rooms/44053049?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Convenience stay at Puri Ciputra International,2 guests · Studio · 1 bed · 1 private bath,$19,4.98, (42 reviews)
119,https://www.airbnb.com/rooms/35862727?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Economic budget with luxurious apartment,2 guests · Studio · 1 bed · 1 bath,$21,4.80, (15 reviews)
120,https://www.airbnb.com/rooms/47748182?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,NEW 1BR Comfy Apt @Hip Lippo Kemang Jakarta,2 guests · 1 bedroom · 1 bed · 1 bath,$39,4.86, (7 reviews)
121,https://www.airbnb.com/rooms/32158511?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,"Under the Starfruit Tree (Fast Wifi, Cozy Room) 1",1 guest · 1 bedroom · 1 bed · 1 private bath,$13,4.63, (19 reviews)
122,https://www.airbnb.com/rooms/4326205?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,"Central Jakarta, close to MRT, free Pool, & Gym.",6 guests · 2 bedrooms · 3 beds · 1 bath,$43,4.70, (404 reviews)
123,https://www.airbnb.com/rooms/17356018?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,#2 Bed Room Amazing Sea View Condo 80sqm Fast Inte,5 guests · 2 bedrooms · 2 beds · 2 baths,$39,4.88, (201 reviews)
124,https://www.airbnb.com/rooms/23966447?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Brand New Studio Apartment @Casa de Parco BSD,2 guests · 1 bedroom · 1 bed · 1 bath,$14,4.73, (15 reviews)
125,https://www.airbnb.com/rooms/22257458?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,New Modern Apartment (Connected to Shopping Mall),2 guests · Studio · 1 bed · 1 bath,$19,4.76, (109 reviews)
126,https://www.airbnb.com/rooms/45108530?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,"Apartemen Puri Park View, Strategis .",2 guests · Studio · 1 bed · Half-bath,$11,4.33, (3 reviews)
127,https://www.airbnb.com/rooms/39928556?previous_page_section_name=1000&translate_ugc=false&federated_search_id=b7a759e9-22ad-4c50-8370-0a8b28f598ae,Modern Loft @Neo Soho,5 guests · 1 bedroom · 4 beds · 1.5 baths,$63,4.39, (90 reviews)
128,https://www.airbnb.com/rooms/45646572?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Royal Mediterania Garden Apt Near Central Park Mal,2 guests · Studio · 1 bed · 1 bath,$21,5.0, (3 reviews)
129,https://www.airbnb.com/rooms/23529821?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Amethyst Tower Apartment Studio Furnished,2 guests · 1 bedroom · 1 bed · 1 bath,$15,4.54, (74 reviews)
130,https://www.airbnb.com/rooms/42459196?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Dparagon Kebon Jeruk,2 guests · 1 bedroom · 1 bed · 1 bath,$19,5.0, (3 reviews)
131,https://www.airbnb.com/rooms/27539601?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,"BLACK PEARL@the BREEZE, Bintaro Plaza Recidences",2 guests · Studio · 1 bed · 1 bath,$21,5.0, (12 reviews)
132,https://www.airbnb.com/rooms/31091514?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Budget Hotel  in Down Town West Jakarta,2 guests · 1 bedroom · 1 bed · 1 private bath,$12,3.83, (6 reviews)
133,https://www.airbnb.com/rooms/40541008?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Luxury Studio Aprt at central jakarta-CapitolSuite,2 guests · Studio · 1 bed · 1.5 baths,$35,5.0, (4 reviews)
134,https://www.airbnb.com/rooms/26519052?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Senayan Townhouse,4 guests · 2 bedrooms · 3 beds · 1.5 baths,$60,4.72, (60 reviews)
135,https://www.airbnb.com/rooms/16602748?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Stylish 1 Bed Apt in Central SCBD Jakarta,2 guests · 1 bedroom · 1 bed · 1 bath,$85,4.91, (32 reviews)
136,https://www.airbnb.com/rooms/47499899?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,✪Best Residence ✪ for Working and spent Time ♥︎,2 guests · Studio · 0 beds · 1 bath,$20,5.0, (6 reviews)
137,https://www.airbnb.com/rooms/22003684?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,"""A Gorgeous Apartment with Amazing Views""",2 guests · Studio · 1 bed · 1 bath,$25,4.97, (129 reviews)
138,https://www.airbnb.com/rooms/32514865?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,A bohemian-style NEW condo in very strategic area,3 guests · Studio · 2 beds · 1 bath,$41,4.92, (133 reviews)
139,https://www.airbnb.com/rooms/24207779?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Signature Park Grande The Light tower,4 guests · 1 bedroom · 2 beds · 1 bath,$19,4.78, (169 reviews)
140,https://www.airbnb.com/rooms/39377340?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Private room next to McDonald’s Kemang,2 guests · Studio · 1 bed · 1 private bath,$20,5.0, (4 reviews)
141,https://www.airbnb.com/rooms/19883249?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Modern & comfy studio in Thamrin CBD - B,4 guests · Studio · 4 beds · 1 bath,$25,4.83, (264 reviews)
142,https://www.airbnb.com/rooms/44096883?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Studio Apartment @Gold Coast Pantai Indah Kapuk,2 guests · Studio · 1 bed · 1 bath,$32,5.0, (20 reviews)
143,https://www.airbnb.com/rooms/21540594?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Clean Comfy studio @ Thamrin City,2 guests · Studio · 1 bed · 1 bath,$21,4.62, (90 reviews)
144,https://www.airbnb.com/rooms/29423070?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Cozy & convenient fully furnished studio,2 guests · 1 bedroom · 0 beds · 1 bath,$18,4.96, (131 reviews)
145,https://www.airbnb.com/rooms/39332183?previous_page_section_name=1000&translate_ugc=false&federated_search_id=41c7e5be-a530-491d-8196-327bba696dc2,Classic Revival @ Mega-Kuningan Business District.,5 guests · 2 bedrooms · 2 beds · 2.5 baths,$51,4.82, (44 reviews)
146,https://www.airbnb.com/rooms/16122593?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,ZEAL HOME Cozy & Stylish Apt with CITY & LAKE VIEW,3 guests · 1 bedroom · 2 beds · 1 bath,$26,4.79, (231 reviews)
147,https://www.airbnb.com/rooms/36430476?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,NOSTOI Modoru Suite,2 guests · Studio · 1 bed · 1 bath,$48,4.77, (13 reviews)
148,https://www.airbnb.com/rooms/25392073?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,1 BR Bellagio Residence Mega Kuningan + Netflix!,2 guests · 1 bedroom · 1 bed · 1 bath,$34,4.79, (29 reviews)
149,https://www.airbnb.com/rooms/45710465?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Cozy 2 bedroom at Kuningan Place Rasuna + Netflix!,4 guests · 2 bedrooms · 3 beds · 1 bath,$34,5.0, (10 reviews)
150,https://www.airbnb.com/rooms/12095585?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Large affordable Studio - Senopati,3 guests · 1 bedroom · 1 bed · 1 bath,$56,4.81, (33 reviews)
151,https://www.airbnb.com/rooms/17105081?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Stylish DT Studio Kemang Village Mall,2 guests · Studio · 1 bed · 1 bath,$28,4.57, (21 reviews)
152,https://www.airbnb.com/rooms/19460411?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Stay by The Bay,4 guests · 2 bedrooms · 3 beds · 1 bath,$19,4.69, (66 reviews)
153,https://www.airbnb.com/rooms/32116517?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Aston Rasuna Residence - Pleasant & Relaxing Stay,4 guests · 2 bedrooms · 2 beds · 2.5 baths,$34,4.73, (26 reviews)
154,https://www.airbnb.com/rooms/8641537?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Quiet wBalinese Style Garden 1BRoom,2 guests · 1 bedroom · 1 bed · 1 bath,$79,4.74, (19 reviews)
155,https://www.airbnb.com/rooms/24525720?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Rumah Papandayan 1 - SPEED WIFI 100 Mbps /NETFLIX,1 guest · 1 bedroom · 1 bed · 1 private bath,$14,5.0, (33 reviews)
156,https://www.airbnb.com/rooms/2690136?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Homey Apartment in the City Center,3 guests · 1 bedroom · 1 bed · 1 bath,$24,4.92, (24 reviews)
157,https://www.airbnb.com/rooms/46208054?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Modern Sea View Gold Coast Studio #19.3 Apartment,2 guests · Studio · 1 bed · 1 bath,$35,5.0, (15 reviews)
158,https://www.airbnb.com/rooms/44042858?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,MAPLE by Kozystay | 2BR | Private Lift,4 guests · 2 bedrooms · 2 beds · 2 baths,$90,5.0, (10 reviews)
159,https://www.airbnb.com/rooms/22074305?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Designer Apartment in Central Jakarta *FREE WIFI*,3 guests · 1 bedroom · 0 beds · 1 bath,$28,4.82, (158 reviews)
160,https://www.airbnb.com/rooms/29444211?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0bd83273-e938-4a49-ad73-00ada35aa656,Cozy Studio-Size at Bassura Apartment,2 guests · Studio · 1 bed · 1 bath,$18,4.88, (65 reviews)
161,https://www.airbnb.com/rooms/39710397?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,"Kemang Eleven - located in elite area, Kemang",2 guests · 1 bedroom · 1 bed · 1 private bath,$15,4.70, (20 reviews)
162,https://www.airbnb.com/rooms/32927723?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Thamrin Exective Studio-City Sudirman CBD kuningan,2 guests · Studio · 1 bed · 1.5 baths,$20,4.80, (69 reviews)
163,https://www.airbnb.com/rooms/41697368?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,New Penthouse 2BR St.Moritz   CBD West Jakarta,4 guests · 2 bedrooms · 2 beds · 2 baths,$69,5.0, (5 reviews)
164,https://www.airbnb.com/rooms/39062975?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Modern 2 BR Apartment in CBD Jakarta with Netflix,4 guests · 2 bedrooms · 2 beds · 1 bath,$32,4.96, (23 reviews)
165,https://www.airbnb.com/rooms/48245356?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Homy&Family Friendly Apartment with a Helpful Host,2 guests · 1 bedroom · 1 bed · 1 bath,$25,5.0, (10 reviews)
166,https://www.airbnb.com/rooms/14524241?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Cozy and Convenient Studio Apartment With Pool,2 guests · 1 bedroom · 1 bed · 1 bath,$15,4.86, (42 reviews)
167,https://www.airbnb.com/rooms/17658229?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,NEW cozy Studio Apt in Ctrl Jakarta,2 guests · 1 bedroom · 1 bed · 1 bath,$24,4.73, (92 reviews)
168,https://www.airbnb.com/rooms/22989879?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Apartemen Saveria BSD  - 1Bed Room (11),2 guests · 1 bedroom · 1 bed · 1 private bath,$16,4.77, (106 reviews)
169,https://www.airbnb.com/rooms/19645815?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,The LOJI @ Patra Kuningan #10,2 guests · 1 bedroom · 1 bed · 1 private bath,$21,4.77, (47 reviews)
170,https://www.airbnb.com/rooms/42051059?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Bright & Comfy 2+1BR near CBD area - 10 min walk,4 guests · 2 bedrooms · 3 beds · 3 baths,$53,4.75, (4 reviews)
171,https://www.airbnb.com/rooms/41608986?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,WIFI-Mediterania Garden Residence 2. Central Park,2 guests · 1 bedroom · 1 bed · 1 bath,$22,4.50, (4 reviews)
172,https://www.airbnb.com/rooms/40505923?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,LARGE 1BR with FREE PARKING in Rasuna,4 guests · 1 bedroom · 1 bed · 1 bath,$22,4.82, (17 reviews)
173,https://www.airbnb.com/rooms/30549097?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,-1Night/2 to 5 guest/TOP LOCATION(GRAND INDONESIA),5 guests · 1 bedroom · 1 bed · 2 baths,$35,4.75, (40 reviews)
174,https://www.airbnb.com/rooms/29970333?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,"Noni's Place, Sudirman Park Apartment",3 guests · 2 bedrooms · 2 beds · 1 bath,$32,4.71, (14 reviews)
175,https://www.airbnb.com/rooms/47105581?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Cozy apartment in the city center of Jakarta,3 guests · 1 bedroom · 2 beds · 1 bath,$26,5.0, (3 reviews)
176,https://www.airbnb.com/rooms/16669017?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,"Apartment 2BR, Above Mall. Free Wifi&Cable TV",3 guests · 2 bedrooms · 3 beds · 1 bath,$18,4.70, (28 reviews)
177,https://www.airbnb.com/rooms/985694?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Serviced City Studio South Jakarta,2 guests · 1 bedroom · 1 bed · 1 bath,$18,4.85, (14 reviews)
178,https://www.airbnb.com/rooms/41986707?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Cozy Apartment with a Very Helpful Host,2 guests · 1 bedroom · 1 bed · 1 bath,$16,4.98, (44 reviews)
179,https://www.airbnb.com/rooms/39439375?previous_page_section_name=1000&translate_ugc=false&federated_search_id=0f04d374-1a8a-4c52-a759-463e3def5749,Vibrant Loft in Prime Business Area of Sudirman,4 guests · 1 bedroom · 2 beds · 1 bath,$42,4.92, (37 reviews)
180,https://www.airbnb.com/rooms/18378734?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,"Capitol Park, Salemba Menteng POCKET WIFI.",2 guests · Studio · 1 bed · 1 bath,$19,4.67, (144 reviews)
181,https://www.airbnb.com/rooms/46208054?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Modern Sea View Gold Coast Studio #19.3 Apartment,2 guests · Studio · 1 bed · 1 bath,$35,5.0, (15 reviews)
182,https://www.airbnb.com/rooms/37894184?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,"Menteng Lux Studio (WIFI, HOT WATER & AMENITIES)",2 guests · 1 bedroom · 1 bed · 1 bath,$28,4.89, (56 reviews)
183,https://www.airbnb.com/rooms/48776586?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,New furnished 2BR TA residence wifi netflix UVC E,4 guests · 2 bedrooms · 2 beds · 1 bath,$34,5.0, (10 reviews)
184,https://www.airbnb.com/rooms/22619382?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,"TreePark Apartment, New cozy room, Great location",2 guests · 1 bedroom · 1 bed · 1 bath,$18,4.81, (146 reviews)
185,https://www.airbnb.com/rooms/17709398?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Luxury Studio in Menteng Park With City View,3 guests · Studio · 1 bed · 1 bath,$21,4.84, (93 reviews)
186,https://www.airbnb.com/rooms/17577794?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Cozy 35m2 Apt. in Mall area + Free Wifi & Netflix,3 guests · 1 bedroom · 1 bed · 1 bath,$27,4.97, (100 reviews)
187,https://www.airbnb.com/rooms/39332183?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Classic Revival @ Mega-Kuningan Business District.,5 guests · 2 bedrooms · 2 beds · 2.5 baths,$51,4.82, (44 reviews)
188,https://www.airbnb.com/rooms/32172567?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,North Kemang 76 m2 Top Floor 2 Bedroom Apartment,4 guests · 2 bedrooms · 2 beds · 1 bath,$60,4.87, (45 reviews)
189,https://www.airbnb.com/rooms/19020617?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,A Cozy Spacious 1 Bedroom Apartment In Town,2 guests · 1 bedroom · 1 bed · 1 bath,$17,4.65, (20 reviews)
190,https://www.airbnb.com/rooms/39760724?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,2 Bedroom Taman Anggrek Resdc (5 Stars Facilities),4 guests · 2 bedrooms · 2 beds · 1 bath,$31,4.68, (42 reviews)
191,https://www.airbnb.com/rooms/34845697?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,"Bintaro Plaza Residences Apartment, Breeze Tower",2 guests · Studio · 1 bed · 1 bath,$13,4.80, (5 reviews)
192,https://www.airbnb.com/rooms/24906444?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Classy & Elegant Studio DT Kemang Village Mall,2 guests · 1 bedroom · 0 beds · 1 bath,$28,4.61, (39 reviews)
193,https://www.airbnb.com/rooms/24207779?previous_page_section_name=1000&translate_ugc=false&federated_search_id=29d438bf-2ad6-45f0-b0f9-e02dfe15a6ba,Signature Park Grande The Light tower,4 guests · 1 bedroom · 2 beds · 1 bath,$19,4.78, (169 reviews)
194,https://www.airbnb.com/rooms/47916555?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Nice & Luxury Homestay Sapphire at Palmerah Tomang,2 guests · 1 bedroom · 2 beds · 1 private bath,$15,5.0, (4 reviews)
195,https://www.airbnb.com/rooms/16669017?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"Apartment 2BR, Above Mall. Free Wifi&Cable TV",3 guests · 2 bedrooms · 3 beds · 1 bath,$18,4.70, (28 reviews)
196,https://www.airbnb.com/rooms/985694?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Serviced City Studio South Jakarta,2 guests · 1 bedroom · 1 bed · 1 bath,$18,4.85, (14 reviews)
197,https://www.airbnb.com/rooms/41986707?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Cozy Apartment with a Very Helpful Host,2 guests · 1 bedroom · 1 bed · 1 bath,$16,4.98, (44 reviews)
198,https://www.airbnb.com/rooms/39439375?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Vibrant Loft in Prime Business Area of Sudirman,4 guests · 1 bedroom · 2 beds · 1 bath,$42,4.92, (37 reviews)
199,https://www.airbnb.com/rooms/45834267?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Versatile House With Beautiful Garden Beyond,12 guests · 6 bedrooms · 9 beds · 3.5 baths,$105,5.0, (15 reviews)
200,https://www.airbnb.com/rooms/41281695?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,Cozy Studio Apartement in Bintaro,2 guests · Studio · 0 beds · 1 bath,$12,4.75, (12 reviews)
201,https://www.airbnb.com/rooms/47500276?previous_page_section_name=1000&translate_ugc=false&federated_search_id=55a999f0-9d48-46f0-ba33-90d10fc9ad3f,"✪ Best Residence✪ Travel  , working , and shop ♥︎",2 guests · Studio · 1 bath,$19,4.50, (4 reviews)
